Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER

Grammar

Rule 0     S' -> programa
    RESTA           reduce using rule 15 (expresion -> GLN .)
    MULTIPLICACION  reduce using rule 15 (expresion -> GLN .)
    DIVISION        reduce using rule 15 (expresion -> GLN .)
    APROXIMACION    reduce using rule 15 (expresion -> GLN .)
    FUSION          reduce using rule 15 (expresion -> GLN .)
    COLISION        reduce using rule 15 (expresion -> GLN .)
    INTERCAMBIO     reduce using rule 15 (expresion -> GLN .)
    POTENCIACION    reduce using rule 15 (expresion -> GLN .)
    ATENUACION      reduce using rule 15 (expresion -> GLN .)
    RESULTADO       reduce using rule 15 (expresion -> GLN .)
    FLUJO_ORIENTADO reduce using rule 15 (expresion -> GLN .)
    OR_LOGICO       reduce using rule 15 (expresion -> GLN .)
    AND_LOGICO      reduce using rule 15 (expresion -> GLN .)
    $end            reduce using rule 15 (expresion -> GLN .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 15 (expresion -> GLN .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 15 (expresion -> GLN .)


state 17

    (16) expresion -> GLO .

    SUMA            reduce using rule 16 (expresion -> GLO .)
    RESTA           reduce using rule 16 (expresion -> GLO .)
    MULTIPLICACION  reduce using rule 16 (expresion -> GLO .)
    DIVISION        reduce using rule 16 (expresion -> GLO .)
    APROXIMACION    reduce using rule 16 (expresion -> GLO .)
    FUSION          reduce using rule 16 (expresion -> GLO .)
    COLISION        reduce using rule 16 (expresion -> GLO .)
    INTERCAMBIO     reduce using rule 16 (expresion -> GLO .)
    POTENCIACION    reduce using rule 16 (expresion -> GLO .)
    ATENUACION      reduce using rule 16 (expresion -> GLO .)
    RESULTADO       reduce using rule 16 (expresion -> GLO .)
    FLUJO_ORIENTADO reduce using rule 16 (expresion -> GLO .)
    OR_LOGICO       reduce using rule 16 (expresion -> GLO .)
    AND_LOGICO      reduce using rule 16 (expresion -> GLO .)
    $end            reduce using rule 16 (expresion -> GLO .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 16 (expresion -> GLO .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 16 (expresion -> GLO .)


state 18

    (17) expresion -> GLP .

    SUMA            reduce using rule 17 (expresion -> GLP .)
    RESTA           reduce using rule 17 (expresion -> GLP .)
    MULTIPLICACION  reduce using rule 17 (expresion -> GLP .)
    DIVISION        reduce using rule 17 (expresion -> GLP .)
    APROXIMACION    reduce using rule 17 (expresion -> GLP .)
    FUSION          reduce using rule 17 (expresion -> GLP .)
    COLISION        reduce using rule 17 (expresion -> GLP .)
    INTERCAMBIO     reduce using rule 17 (expresion -> GLP .)
    POTENCIACION    reduce using rule 17 (expresion -> GLP .)
    ATENUACION      reduce using rule 17 (expresion -> GLP .)
    RESULTADO       reduce using rule 17 (expresion -> GLP .)
    FLUJO_ORIENTADO reduce using rule 17 (expresion -> GLP .)
    OR_LOGICO       reduce using rule 17 (expresion -> GLP .)
    AND_LOGICO      reduce using rule 17 (expresion -> GLP .)
    $end            reduce using rule 17 (expresion -> GLP .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 17 (expresion -> GLP .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 17 (expresion -> GLP .)


state 19

    (18) expresion -> GLQ .

    SUMA            reduce using rule 18 (expresion -> GLQ .)
    RESTA           reduce using rule 18 (expresion -> GLQ .)
    MULTIPLICACION  reduce using rule 18 (expresion -> GLQ .)
    DIVISION        reduce using rule 18 (expresion -> GLQ .)
    APROXIMACION    reduce using rule 18 (expresion -> GLQ .)
    FUSION          reduce using rule 18 (expresion -> GLQ .)
    COLISION        reduce using rule 18 (expresion -> GLQ .)
    INTERCAMBIO     reduce using rule 18 (expresion -> GLQ .)
    POTENCIACION    reduce using rule 18 (expresion -> GLQ .)
    ATENUACION      reduce using rule 18 (expresion -> GLQ .)
    RESULTADO       reduce using rule 18 (expresion -> GLQ .)
    FLUJO_ORIENTADO reduce using rule 18 (expresion -> GLQ .)
    OR_LOGICO       reduce using rule 18 (expresion -> GLQ .)
    AND_LOGICO      reduce using rule 18 (expresion -> GLQ .)
    $end            reduce using rule 18 (expresion -> GLQ .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 18 (expresion -> GLQ .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 18 (expresion -> GLQ .)


state 20

    (19) expresion -> GLR .

    SUMA            reduce using rule 19 (expresion -> GLR .)
    RESTA           reduce using rule 19 (expresion -> GLR .)
    MULTIPLICACION  reduce using rule 19 (expresion -> GLR .)
    DIVISION        reduce using rule 19 (expresion -> GLR .)
    APROXIMACION    reduce using rule 19 (expresion -> GLR .)
    FUSION          reduce using rule 19 (expresion -> GLR .)
    COLISION        reduce using rule 19 (expresion -> GLR .)
    INTERCAMBIO     reduce using rule 19 (expresion -> GLR .)
    POTENCIACION    reduce using rule 19 (expresion -> GLR .)
    ATENUACION      reduce using rule 19 (expresion -> GLR .)
    RESULTADO       reduce using rule 19 (expresion -> GLR .)
    FLUJO_ORIENTADO reduce using rule 19 (expresion -> GLR .)
    OR_LOGICO       reduce using rule 19 (expresion -> GLR .)
    AND_LOGICO      reduce using rule 19 (expresion -> GLR .)
    $end            reduce using rule 19 (expresion -> GLR .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 19 (expresion -> GLR .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 19 (expresion -> GLR .)


state 21

    (20) expresion -> GLS .

    SUMA            reduce using rule 20 (expresion -> GLS .)
    RESTA           reduce using rule 20 (expresion -> GLS .)
    MULTIPLICACION  reduce using rule 20 (expresion -> GLS .)
    DIVISION        reduce using rule 20 (expresion -> GLS .)
    APROXIMACION    reduce using rule 20 (expresion -> GLS .)
    FUSION          reduce using rule 20 (expresion -> GLS .)
    COLISION        reduce using rule 20 (expresion -> GLS .)
    INTERCAMBIO     reduce using rule 20 (expresion -> GLS .)
    POTENCIACION    reduce using rule 20 (expresion -> GLS .)
    ATENUACION      reduce using rule 20 (expresion -> GLS .)
    RESULTADO       reduce using rule 20 (expresion -> GLS .)
    FLUJO_ORIENTADO reduce using rule 20 (expresion -> GLS .)
    OR_LOGICO       reduce using rule 20 (expresion -> GLS .)
    AND_LOGICO      reduce using rule 20 (expresion -> GLS .)
    $end            reduce using rule 20 (expresion -> GLS .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 20 (expresion -> GLS .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 20 (expresion -> GLS .)


state 22

    (21) expresion -> GLT .

    SUMA            reduce using rule 21 (expresion -> GLT .)
    RESTA           reduce using rule 21 (expresion -> GLT .)
    MULTIPLICACION  reduce using rule 21 (expresion -> GLT .)
    DIVISION        reduce using rule 21 (expresion -> GLT .)
    APROXIMACION    reduce using rule 21 (expresion -> GLT .)
    FUSION          reduce using rule 21 (expresion -> GLT .)
    COLISION        reduce using rule 21 (expresion -> GLT .)
    INTERCAMBIO     reduce using rule 21 (expresion -> GLT .)
    POTENCIACION    reduce using rule 21 (expresion -> GLT .)
    ATENUACION      reduce using rule 21 (expresion -> GLT .)
    RESULTADO       reduce using rule 21 (expresion -> GLT .)
    FLUJO_ORIENTADO reduce using rule 21 (expresion -> GLT .)
    OR_LOGICO       reduce using rule 21 (expresion -> GLT .)
    AND_LOGICO      reduce using rule 21 (expresion -> GLT .)
    $end            reduce using rule 21 (expresion -> GLT .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 21 (expresion -> GLT .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 21 (expresion -> GLT .)


state 23

    (22) expresion -> GLU .

    SUMA            reduce using rule 22 (expresion -> GLU .)
    RESTA           reduce using rule 22 (expresion -> GLU .)
    MULTIPLICACION  reduce using rule 22 (expresion -> GLU .)
    DIVISION        reduce using rule 22 (expresion -> GLU .)
    APROXIMACION    reduce using rule 22 (expresion -> GLU .)
    FUSION          reduce using rule 22 (expresion -> GLU .)
    COLISION        reduce using rule 22 (expresion -> GLU .)
    INTERCAMBIO     reduce using rule 22 (expresion -> GLU .)
    POTENCIACION    reduce using rule 22 (expresion -> GLU .)
    ATENUACION      reduce using rule 22 (expresion -> GLU .)
    RESULTADO       reduce using rule 22 (expresion -> GLU .)
    FLUJO_ORIENTADO reduce using rule 22 (expresion -> GLU .)
    OR_LOGICO       reduce using rule 22 (expresion -> GLU .)
    AND_LOGICO      reduce using rule 22 (expresion -> GLU .)
    $end            reduce using rule 22 (expresion -> GLU .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 22 (expresion -> GLU .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 22 (expresion -> GLU .)


state 24

    (23) expresion -> GLV .

    SUMA            reduce using rule 23 (expresion -> GLV .)
    RESTA           reduce using rule 23 (expresion -> GLV .)
    MULTIPLICACION  reduce using rule 23 (expresion -> GLV .)
    DIVISION        reduce using rule 23 (expresion -> GLV .)
    APROXIMACION    reduce using rule 23 (expresion -> GLV .)
    FUSION          reduce using rule 23 (expresion -> GLV .)
    COLISION        reduce using rule 23 (expresion -> GLV .)
    INTERCAMBIO     reduce using rule 23 (expresion -> GLV .)
    POTENCIACION    reduce using rule 23 (expresion -> GLV .)
    ATENUACION      reduce using rule 23 (expresion -> GLV .)
    RESULTADO       reduce using rule 23 (expresion -> GLV .)
    FLUJO_ORIENTADO reduce using rule 23 (expresion -> GLV .)
    OR_LOGICO       reduce using rule 23 (expresion -> GLV .)
    AND_LOGICO      reduce using rule 23 (expresion -> GLV .)
    $end            reduce using rule 23 (expresion -> GLV .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 23 (expresion -> GLV .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 23 (expresion -> GLV .)


state 25

    (24) expresion -> GLW .

    SUMA            reduce using rule 24 (expresion -> GLW .)
    RESTA           reduce using rule 24 (expresion -> GLW .)
    MULTIPLICACION  reduce using rule 24 (expresion -> GLW .)
    DIVISION        reduce using rule 24 (expresion -> GLW .)
    APROXIMACION    reduce using rule 24 (expresion -> GLW .)
    FUSION          reduce using rule 24 (expresion -> GLW .)
    COLISION        reduce using rule 24 (expresion -> GLW .)
    INTERCAMBIO     reduce using rule 24 (expresion -> GLW .)
    POTENCIACION    reduce using rule 24 (expresion -> GLW .)
    ATENUACION      reduce using rule 24 (expresion -> GLW .)
    RESULTADO       reduce using rule 24 (expresion -> GLW .)
    FLUJO_ORIENTADO reduce using rule 24 (expresion -> GLW .)
    OR_LOGICO       reduce using rule 24 (expresion -> GLW .)
    AND_LOGICO      reduce using rule 24 (expresion -> GLW .)
    $end            reduce using rule 24 (expresion -> GLW .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 24 (expresion -> GLW .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 24 (expresion -> GLW .)


state 26

    (25) expresion -> GLX .

    SUMA            reduce using rule 25 (expresion -> GLX .)
    RESTA           reduce using rule 25 (expresion -> GLX .)
    MULTIPLICACION  reduce using rule 25 (expresion -> GLX .)
    DIVISION        reduce using rule 25 (expresion -> GLX .)
    APROXIMACION    reduce using rule 25 (expresion -> GLX .)
    FUSION          reduce using rule 25 (expresion -> GLX .)
    COLISION        reduce using rule 25 (expresion -> GLX .)
    INTERCAMBIO     reduce using rule 25 (expresion -> GLX .)
    POTENCIACION    reduce using rule 25 (expresion -> GLX .)
    ATENUACION      reduce using rule 25 (expresion -> GLX .)
    RESULTADO       reduce using rule 25 (expresion -> GLX .)
    FLUJO_ORIENTADO reduce using rule 25 (expresion -> GLX .)
    OR_LOGICO       reduce using rule 25 (expresion -> GLX .)
    AND_LOGICO      reduce using rule 25 (expresion -> GLX .)
    $end            reduce using rule 25 (expresion -> GLX .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 25 (expresion -> GLX .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 25 (expresion -> GLX .)


state 27

    (26) expresion -> GLY .

    SUMA            reduce using rule 26 (expresion -> GLY .)
    RESTA           reduce using rule 26 (expresion -> GLY .)
    MULTIPLICACION  reduce using rule 26 (expresion -> GLY .)
    DIVISION        reduce using rule 26 (expresion -> GLY .)
    APROXIMACION    reduce using rule 26 (expresion -> GLY .)
    FUSION          reduce using rule 26 (expresion -> GLY .)
    COLISION        reduce using rule 26 (expresion -> GLY .)
    INTERCAMBIO     reduce using rule 26 (expresion -> GLY .)
    POTENCIACION    reduce using rule 26 (expresion -> GLY .)
    ATENUACION      reduce using rule 26 (expresion -> GLY .)
    RESULTADO       reduce using rule 26 (expresion -> GLY .)
    FLUJO_ORIENTADO reduce using rule 26 (expresion -> GLY .)
    OR_LOGICO       reduce using rule 26 (expresion -> GLY .)
    AND_LOGICO      reduce using rule 26 (expresion -> GLY .)
    $end            reduce using rule 26 (expresion -> GLY .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 26 (expresion -> GLY .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 26 (expresion -> GLY .)


state 28

    (27) expresion -> GLZ .

    SUMA            reduce using rule 27 (expresion -> GLZ .)
    RESTA           reduce using rule 27 (expresion -> GLZ .)
    MULTIPLICACION  reduce using rule 27 (expresion -> GLZ .)
    DIVISION        reduce using rule 27 (expresion -> GLZ .)
    APROXIMACION    reduce using rule 27 (expresion -> GLZ .)
    FUSION          reduce using rule 27 (expresion -> GLZ .)
    COLISION        reduce using rule 27 (expresion -> GLZ .)
    INTERCAMBIO     reduce using rule 27 (expresion -> GLZ .)
    POTENCIACION    reduce using rule 27 (expresion -> GLZ .)
    ATENUACION      reduce using rule 27 (expresion -> GLZ .)
    RESULTADO       reduce using rule 27 (expresion -> GLZ .)
    FLUJO_ORIENTADO reduce using rule 27 (expresion -> GLZ .)
    OR_LOGICO       reduce using rule 27 (expresion -> GLZ .)
    AND_LOGICO      reduce using rule 27 (expresion -> GLZ .)
    $end            reduce using rule 27 (expresion -> GLZ .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 27 (expresion -> GLZ .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 27 (expresion -> GLZ .)


state 29

    (28) expresion -> GL1 .

    SUMA            reduce using rule 28 (expresion -> GL1 .)
    RESTA           reduce using rule 28 (expresion -> GL1 .)
    MULTIPLICACION  reduce using rule 28 (expresion -> GL1 .)
    DIVISION        reduce using rule 28 (expresion -> GL1 .)
    APROXIMACION    reduce using rule 28 (expresion -> GL1 .)
    FUSION          reduce using rule 28 (expresion -> GL1 .)
    COLISION        reduce using rule 28 (expresion -> GL1 .)
    INTERCAMBIO     reduce using rule 28 (expresion -> GL1 .)
    POTENCIACION    reduce using rule 28 (expresion -> GL1 .)
    ATENUACION      reduce using rule 28 (expresion -> GL1 .)
    RESULTADO       reduce using rule 28 (expresion -> GL1 .)
    FLUJO_ORIENTADO reduce using rule 28 (expresion -> GL1 .)
    OR_LOGICO       reduce using rule 28 (expresion -> GL1 .)
    AND_LOGICO      reduce using rule 28 (expresion -> GL1 .)
    $end            reduce using rule 28 (expresion -> GL1 .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 28 (expresion -> GL1 .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 28 (expresion -> GL1 .)


state 30

    (29) expresion -> GL2 .

    SUMA            reduce using rule 29 (expresion -> GL2 .)
    RESTA           reduce using rule 29 (expresion -> GL2 .)
    MULTIPLICACION  reduce using rule 29 (expresion -> GL2 .)
    DIVISION        reduce using rule 29 (expresion -> GL2 .)
    APROXIMACION    reduce using rule 29 (expresion -> GL2 .)
    FUSION          reduce using rule 29 (expresion -> GL2 .)
    COLISION        reduce using rule 29 (expresion -> GL2 .)
    INTERCAMBIO     reduce using rule 29 (expresion -> GL2 .)
